Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1997 immature+mature 0 39 0.0606061 0.0617457 -0.00113963 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0196268 -0.0196268 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00445624 0.0258468 33 0 0 0 0
1997 immature+mature 0 42 0 0.00114986 -0.00114986 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000299372 -0.000299372 33 0 0 0 -0
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0118752 0.0193748 32 0 0 0 0
2001 immature+mature 0 28 0.0625 0.0209988 0.0415012 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0348981 -0.0036481 32 0 0 0 -0
2001 immature+mature 0 30 0.125 0.0536492 0.0713508 32 0 0 0 0
2001 immature+mature 0 31 0 0.0757548 -0.0757548 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.0975647 0.0274353 32 0 0 0 0
2001 immature+mature 0 33 0.0625 0.115415 -0.0529153 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.125244 -0.000244248 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.12317 -0.0294203 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.106181 -0.0124305 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0848018 -0.0223018 32 0 0 0 -0
2001 immature+mature 0 38 0.15625 0.0710929 0.0851571 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0444983 -0.0132483 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0146454 -0.0146454 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000983465 -0.000983465 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0 0.0015852 -0.0015852 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00261544 -0.00261544 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00456043 -0.00456043 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00822925 -0.00822925 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0148653 -0.0148653 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0258591 -0.00176276 83 0 0 0 -0
2003 immature+mature 0 29 0.0120482 0.0421625 -0.0301143 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0633906 -0.00314966 83 0 0 0 -0
2003 immature+mature 0 31 0.060241 0.0872182 -0.0269773 83 0 0 0 -0
2003 immature+mature 0 32 0.180723 0.10882 0.0719029 83 0 0 0 0
2003 immature+mature 0 33 0.156627 0.123484 0.0331424 83 0 0 0 0
2003 immature+mature 0 34 0.0722892 0.126998 -0.0547085 83 0 0 0 -0
2003 immature+mature 0 35 0.108434 0.117779 -0.00934506 83 0 0 0 -0
2003 immature+mature 0 36 0.204819 0.0961803 0.108639 83 0 0 0 0
2003 immature+mature 0 37 0.0361446 0.0718356 -0.035691 83 0 0 0 -0
2003 immature+mature 0 38 0.0481928 0.0544181 -0.00622531 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0323148 -0.00821846 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.0110074 0.00104078 83 0 0 0 0
2003 immature+mature 0 41 0 0.0029364 -0.0029364 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000234917 -0.000234917 83 0 0 0 -0
2003 immature+mature 0 44 0 6.61571e-05 -6.61571e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 28401.2 
values {vector}
1979 28400.3
1980 28397.4
1981 28395.6
1982 28395.8
1983 28396
1984 28396.1
1985 28396.2
1986 28358
1987 28320.4
1988 28317.3
1989 28298.7
1990 28218.5
1991 28096.4
1992 23916.6
1993 18295.7
1994 15371.8
1995 13459.3
1996 12727.4
1997 12369.1
1998 11936.2
1999 11307.6
2000 10456.7
2001 9577.1
2002 8569.74
2003 6827.03
2004 5461.65
2005 4757.47
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35332 2.68849 -0.335179 0.296 0.2 0.357234 0 -0.348992 -0.210939
1992 immature+mature 0 0 2.6763 2.24429 0.432009 0.063 0.2 0.209688 0 0.917998 0.952393
1993 immature+mature 0 0 2.10672 1.6418 0.464914 0.073 0.2 0.212906 0 1.33004 1.28948
1994 immature+mature 0 0 1.60474 1.33012 0.274619 0.064 0.2 0.20999 0 0.983198 1.00741
1995 immature+mature 0 0 1.09048 1.12279 -0.0323101 0.065 0.2 0.210297 0 -0.136838 -0.036348
1996 immature+mature 0 0 1.20507 1.03734 0.167726 0.069 0.2 0.211568 0 0.764237 0.820852
1997 immature+mature 0 0 0.7558 0.989795 -0.233995 0.078 0.2 0.214672 0 -1.10125 -1.16459
1998 immature+mature 0 0 0.6609 0.937443 -0.276543 0.064 0.2 0.20999 0 -1.40481 -1.57887
1999 immature+mature 0 0 1.00182 0.867495 0.134328 0.072 0.2 0.212565 0 0.728463 0.789946
2000 immature+mature 0 0 1.0819 0.779611 0.302285 0.067 0.2 0.210924 0 1.83828 1.6749
2001 immature+mature 0 0 0.665184 0.69005 -0.024866 0.073 0.2 0.212906 0 -0.169253 -0.0690306
2002 immature+mature 0 0 0.712453 0.593809 0.118644 0.071 0.2 0.212229 0 0.941444 0.972789
2003 immature+mature 0 0 0.421976 0.438828 -0.016852 0.065 0.2 0.210297 0 -0.18261 -0.0842283
2004 immature+mature 0 0 0.267058 0.322072 -0.0550133 0.069 0.2 0.211568 0 -0.807357 -0.790481
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 0.000119181 -0.000119181 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000171798 -0.000171798 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000241578 -0.000241578 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000352518 -0.000352518 56 0 0 0 -0
1993 immature+mature 0 23 0.0178571 0.000550084 0.0173071 56 0 0 0 0
1993 immature+mature 0 24 0 0.000921863 -0.000921863 56 0 0 0 -0
1993 immature+mature 0 25 0.0178571 0.00164527 0.0162119 56 0 0 0 0
1993 immature+mature 0 26 0 0.00306449 -0.00306449 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.00576463 0.0120925 56 0 0 0 0
1993 immature+mature 0 28 0 0.0105529 -0.0105529 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0183489 -0.000491802 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.029926 0.00578824 56 0 0 0 0
1993 immature+mature 0 31 0.0714286 0.0456336 0.025795 56 0 0 0 0
1993 immature+mature 0 32 0.0535714 0.0651228 -0.0115514 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.0885932 0.000692523 56 0 0 0 0
1993 immature+mature 0 34 0.0357143 0.114075 -0.0783602 56 0 0 0 -0
1993 immature+mature 0 35 0.0892857 0.132021 -0.0427357 56 0 0 0 -0
1993 immature+mature 0 36 0.142857 0.129552 0.013305 56 0 0 0 0
1993 immature+mature 0 37 0.142857 0.119403 0.0234542 56 0 0 0 0
1993 immature+mature 0 38 0.142857 0.120098 0.0227594 56 0 0 0 0
1993 immature+mature 0 39 0.0892857 0.0812623 0.00802339 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0253273 0.010387 56 0 0 0 0
1993 immature+mature 0 41 0 0.00545156 -0.00545156 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00135431 -0.00135431 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000340483 -0.000340483 56 0 0 0 -0
1993 immature+mature 0 44 0 8.44986e-05 -8.44986e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.17435e-05 -2.17435e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 0.000141938 -0.000141938 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000204542 -0.000204542 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000287445 -0.000287445 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000418949 -0.000418949 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000652361 -0.000652361 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00108949 -0.00108949 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00193449 -0.00193449 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00357838 -0.00357838 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00667291 -0.00667291 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0120848 -0.0120848 57 0 0 0 -0
1994 immature+mature 0 29 0.0526316 0.0207373 0.0318942 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.033286 0.0018017 57 0 0 0 0
1994 immature+mature 0 31 0.0701754 0.0498081 0.0203674 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0695019 0.000673564 57 0 0 0 0
1994 immature+mature 0 33 0.192982 0.0920761 0.100906 57 0 0 0 0
1994 immature+mature 0 34 0.175439 0.115344 0.0600946 57 0 0 0 0
1994 immature+mature 0 35 0.0526316 0.130565 -0.0779338 57 0 0 0 -0
1994 immature+mature 0 36 0.122807 0.126184 -0.00337734 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.114636 -0.0269171 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.113561 -0.0433854 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0763995 -0.023768 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0239006 -0.00635671 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00519877 -0.00519877 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00130165 -0.00130165 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329719 -0.000329719 57 0 0 0 -0
1994 immature+mature 0 44 0 8.26051e-05 -8.26051e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.14833e-05 -2.14833e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000201451 -0.000201451 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000290217 -0.000290217 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000407587 -0.000407587 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000593316 -0.000593316 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000921787 -0.000921787 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00153361 -0.00153361 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00270721 -0.00270721 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00496631 -0.00496631 33 0 0 0 -0
1997 immature+mature 0 27 0.0909091 0.00915779 0.0817513 33 0 0 0 0
1997 immature+mature 0 28 0 0.0163371 -0.0163371 33 0 0 0 -0
1997 immature+mature 0 29 0 0.027473 -0.027473 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0429252 0.0176809 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0620057 -0.00139961 33 0 0 0 -0
1997 immature+mature 0 32 0.121212 0.0825694 0.0386427 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.102785 -0.0118762 33 0 0 0 -0
1997 immature+mature 0 34 0.0909091 0.119675 -0.0287656 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.126815 -0.066209 33 0 0 0 -0
1997 immature+mature 0 36 0.151515 0.116621 0.0348937 33 0 0 0 0
1997 immature+mature 0 37 0.181818 0.100663 0.0811555 33 0 0 0 0
1997 immature+mature 0 38 0.0606061 0.0939749 -0.0333689 33 0 0 0 -0
1997 immature+mature 0 39 0.030303 0.0617457 -0.0314427 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0196268 -0.0196268 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00445624 -0.00445624 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00114986 -0.00114986 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000299372 -0.000299372 33 0 0 0 -0
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0118752 -0.0118752 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0209988 -0.0209988 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0348981 -0.0036481 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0536492 -0.0223992 32 0 0 0 -0
2001 immature+mature 0 31 0.15625 0.0757548 0.0804952 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.0975647 -0.00381469 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.115415 -0.0216653 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.125244 -0.000244248 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.12317 0.00182969 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.106181 0.0188195 32 0 0 0 0
2001 immature+mature 0 37 0 0.0848018 -0.0848018 32 0 0 0 -0
2001 immature+mature 0 38 0.15625 0.0710929 0.0851571 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0444983 -0.0132483 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0146454 0.0166046 32 0 0 0 0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000983465 -0.000983465 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0 0.0015852 -0.0015852 83 0 0 0 -0
2003 immature+mature 0 24 0.0240964 0.00261544 0.0214809 83 0 0 0 0
2003 immature+mature 0 25 0 0.00456043 -0.00456043 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00822925 -0.00822925 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0148653 0.00923107 83 0 0 0 0
2003 immature+mature 0 28 0.0120482 0.0258591 -0.013811 83 0 0 0 -0
2003 immature+mature 0 29 0.0120482 0.0421625 -0.0301143 83 0 0 0 -0
2003 immature+mature 0 30 0.0843373 0.0633906 0.0209467 83 0 0 0 0
2003 immature+mature 0 31 0.0963855 0.0872182 0.00916731 83 0 0 0 0
2003 immature+mature 0 32 0.0843373 0.10882 -0.0244826 83 0 0 0 -0
2003 immature+mature 0 33 0.0843373 0.123484 -0.0391468 83 0 0 0 -0
2003 immature+mature 0 34 0.13253 0.126998 0.00553242 83 0 0 0 0
2003 immature+mature 0 35 0.120482 0.117779 0.00270313 83 0 0 0 0
2003 immature+mature 0 36 0.120482 0.0961803 0.0243017 83 0 0 0 0
2003 immature+mature 0 37 0.0843373 0.0718356 0.0125018 83 0 0 0 0
2003 immature+mature 0 38 0.0843373 0.0544181 0.0299193 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0323148 -0.00821846 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0110074 -0.0110074 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.0029364 0.00911179 83 0 0 0 0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000234917 -0.000234917 83 0 0 0 -0
2003 immature+mature 0 44 0 6.61571e-05 -6.61571e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 4.13486 2.64679 1.48806 0.296 0.2 0.357234 0 1.5738 1.46051
1992 immature+mature 0 0 2.16509 2.22104 -0.0559536 0.063 0.2 0.209688 0 -0.120143 -0.0192848
1993 immature+mature 0 0 1.74009 1.64037 0.0997175 0.073 0.2 0.212906 0 0.285523 0.385557
1994 immature+mature 0 0 1.30899 1.33453 -0.0255371 0.064 0.2 0.20999 0 -0.0911264 0.0108535
1995 immature+mature 0 0 1.31119 1.13001 0.181178 0.065 0.2 0.210297 0 0.762412 0.818861
1996 immature+mature 0 0 1.39226 1.04593 0.346332 0.069 0.2 0.211568 0 1.56509 1.47149
1997 immature+mature 0 0 0.784425 1.00063 -0.216209 0.078 0.2 0.214672 0 -1.00652 -1.04076
1998 immature+mature 0 0 0.733092 0.950665 -0.217574 0.064 0.2 0.20999 0 -1.08988 -1.14724
1999 immature+mature 0 0 0.891335 0.882465 0.00887031 0.072 0.2 0.212565 0 0.0472878 0.152687
2000 immature+mature 0 0 0.829001 0.79445 0.0345503 0.067 0.2 0.210924 0 0.206186 0.308361
2001 immature+mature 0 0 0.743645 0.703207 0.040438 0.073 0.2 0.212906 0 0.270096 0.370829
2002 immature+mature 0 0 0.617349 0.601905 0.015444 0.071 0.2 0.212229 0 0.120901 0.22565
2003 immature+mature 0 0 0.512071 0.431969 0.0801014 0.065 0.2 0.210297 0 0.881767 0.921738
2004 immature+mature 0 0 0.199885 0.297956 -0.0980711 0.069 0.2 0.211568 0 -1.55575 -1.8031
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0.0535714 0.0132882 0.0402832 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0238919 0.0118224 56 0 0 0 0
1993 immature+mature 0 30 0.0535714 0.0387937 0.0147777 56 0 0 0 0
1993 immature+mature 0 31 0.125 0.0574062 0.0675938 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0780264 0.0112593 56 0 0 0 0
1993 immature+mature 0 33 0.107143 0.099085 0.00805783 56 0 0 0 0
1993 immature+mature 0 34 0.142857 0.116933 0.0259238 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.125494 -0.000494125 56 0 0 0 -0
1993 immature+mature 0 36 0.0357143 0.120549 -0.0848346 56 0 0 0 -0
1993 immature+mature 0 37 0.0714286 0.110285 -0.0388563 56 0 0 0 -0
1993 immature+mature 0 38 0.0714286 0.0969889 -0.0255603 56 0 0 0 -0
1993 immature+mature 0 39 0.0357143 0.0667868 -0.0310725 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0295325 0.00618175 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00842563 0.00943151 56 0 0 0 0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000601828 -0.000601828 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00342918 0.0141147 57 0 0 0 0
1994 immature+mature 0 27 0 0.00745262 -0.00745262 57 0 0 0 -0
1994 immature+mature 0 28 0 0.014706 -0.014706 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0260848 -0.00854099 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0417246 -0.00663687 57 0 0 0 -0
1994 immature+mature 0 31 0.0877193 0.060744 0.0269753 57 0 0 0 0
1994 immature+mature 0 32 0.157895 0.0810819 0.0768128 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.101 -0.0132808 57 0 0 0 -0
1994 immature+mature 0 34 0.140351 0.117051 0.0232999 57 0 0 0 0
1994 immature+mature 0 35 0.0526316 0.123803 -0.0711717 57 0 0 0 -0
1994 immature+mature 0 36 0.0701754 0.117646 -0.0474707 57 0 0 0 -0
1994 immature+mature 0 37 0.175439 0.106679 0.0687592 57 0 0 0 0
1994 immature+mature 0 38 0.0701754 0.0932126 -0.0230371 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0639867 -0.0113551 57 0 0 0 -0
1994 immature+mature 0 40 0.0350877 0.0282746 0.00681312 57 0 0 0 0
1994 immature+mature 0 41 0 0.00807508 -0.00807508 57 0 0 0 -0
