CASAL2
Call: ..\..\BuildSystem\bin\windows\release\casal2.exe -e 
Date: Tue Aug 21 20:10:26 2018
Version: 2018-08-16 22:40:43 UTC (rev. 0690988e)
Copyright (c) 2018 - 2018, NIWA (www.niwa.co.nz)
Environment: machine:DELL9070, user:Admin, os:Windows_NT, pid:13396

*initialisation_partition[Init]
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 0.000000 3581319.609686 2932136.501051 2400630.325633 1965469.874367 1609190.630393 1317493.856668 1078672.737445 883142.542653 723055.959022 591988.149847 484678.903738 396821.523858 324889.985066 265997.422141 217780.269746 178303.404255 145982.480442 119520.346148 97854.983010 80116.883932 65594.156716 53703.953326 43969.078150 35998.836466 29473.354489 24130.741717 19756.580338 16175.319899 73058.348654
*end

*partition[Sep_Feb]
year: 1975
time_step: Sep_Feb
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 4019292.510134 3288659.580114 2690118.044554 2200259.502799 1799940.047175 1473196.008037 1206186.755737 987629.103880 808717.677875 662248.879067 542329.853489 444140.087952 363736.184994 297892.060872 243968.194943 199804.692988 163633.858695 134008.734293 109744.703473 89871.771338 73595.566504 60265.465375 49348.530789 40408.197272 33086.831942 27091.461012 22182.083151 18162.097953 14870.464756 67166.814270
*end

*partition[Mar_May]
year: 1975
time_step: Mar_May
values {d}
category 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
HAK4 3823269.301315 3128269.759770 2558919.439360 2092951.580600 1712155.935210 1401347.390902 1147360.333500 939461.864104 769276.051308 629950.620111 515880.114424 422479.120261 345996.561922 283363.693626 232069.725672 190060.103123 155653.341235 127473.051199 104392.391126 85488.673329 70006.268371 57326.283946 46941.774542 38437.466236 31473.168107 25770.194867 21100.250190 17276.321983 14145.223632 63891.050084
*end

*age_length[age_length]
year: 1975
time_step: Mar_May
year time_step 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
1975 0 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
1975 1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
1975 2 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 


year time_step age  L(10) L(20) L(30) L(40) L(50) L(60) L(70) L(80) L(90) L(100) L(110) L(120) L(130) L(140) L(150) L(160) L(170) L(180) L(190) L(200) L(210) L(220) L(230) L(240) L(250) 
1977 2 21 2.22045e-16 4.22884e-13 2.72681e-10 7.29549e-08 8.14003e-06 0.000381185 0.00754918 0.0637688 0.231688 0.364415 0.248766 0.0735449 0.00935809 0.000508261 1.16827e-05 1.12772e-07 4.54196e-10 7.59282e-13 5.55112e-16 0 0 0 0 0 0 
1977 2 22 2.22045e-16 3.79918e-13 2.40718e-10 6.38494e-08 7.12522e-06 0.000336602 0.00678148 0.0587486 0.220637 0.361528 0.259155 0.0811205 0.011024 0.000645243 1.61314e-05 1.70956e-07 7.63076e-10 1.42719e-12 1.11022e-15 0 0 0 0 0 0 
1977 2 23 2.22045e-16 3.46279e-13 2.1602e-10 5.68622e-08 6.34509e-06 0.000301964 0.00617304 0.0546448 0.211135 0.358327 0.267869 0.0880661 0.0126639 0.000790424 2.12405e-05 2.4391e-07 1.18928e-09 2.4496e-12 2.10942e-15 0 0 0 0 0 0 
1977 2 24 2.22045e-16 3.19411e-13 1.96617e-10 5.14062e-08 5.73511e-06 0.000274637 0.00568481 0.0512636 0.202966 0.355037 0.275177 0.0943754 0.0142484 0.000939943 2.68795e-05 3.30763e-07 1.74037e-09 3.89544e-12 3.66374e-15 0 0 0 0 0 0 
1977 2 25 2.22045e-16 2.97762e-13 1.81153e-10 4.70814e-08 5.2511e-06 0.000252787 0.00528874 0.0484581 0.195938 0.351801 0.281311 0.100066 0.0157562 0.00109031 3.29001e-05 4.29766e-07 2.41502e-09 5.80802e-12 5.9952e-15 0 0 0 0 0 0 
1977 2 26 2.22045e-16 2.79998e-13 1.68674e-10 4.36084e-08 4.86211e-06 0.000235113 0.00496435 0.0461152 0.189884 0.348709 0.286467 0.105169 0.0171733 0.00123855 3.91515e-05 5.38553e-07 3.2036e-09 8.19889e-12 8.99281e-15 0 0 0 0 0 0 
1977 2 27 2.22045e-16 2.65565e-13 1.58496e-10 4.07878e-08 4.546e-06 0.000220671 0.00469641 0.0441474 0.184664 0.345813 0.290809 0.109726 0.0184912 0.00138228 4.54915e-05 6.54436e-07 4.08988e-09 1.10468e-11 1.28786e-14 0 0 0 0 0 0 
1977 2 28 2.22045e-16 2.53464e-13 1.50118e-10 3.84745e-08 4.28662e-06 0.000208764 0.00447347 0.0424863 0.180155 0.343137 0.294476 0.11378 0.0197066 0.0015197 5.17942e-05 7.7466e-07 5.05317e-09 1.43028e-11 1.75415e-14 0 0 0 0 0 0 
1977 2 29 2.22045e-16 2.43361e-13 1.43164e-10 3.6561e-08 4.07199e-06 0.000198871 0.00428675 0.0410776 0.176257 0.340691 0.29758 0.117378 0.0208192 0.00164952 5.79543e-05 8.96604e-07 6.0706e-09 1.78965e-11 2.28706e-14 0 0 0 0 0 0 
1977 2 30 2.22045e-16 2.34923e-13 1.37353e-10 3.49665e-08 3.89309e-06 0.000190596 0.00412948 0.0398781 0.17288 0.338472 0.300214 0.120564 0.0218316 0.00177094 6.38883e-05 1.01793e-06 7.11916e-09 2.17445e-11 2.88658e-14 0 0 0 0 0 0 
1978 0 1 0.000582604 0.550763 0.448427 0.000227992 2.97373e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 2 1.60316e-08 0.000491567 0.143979 0.73542 0.119783 0.000325653 8.31949e-09 1.66533e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 3 7.9911e-11 2.17009e-06 0.00261063 0.158231 0.630418 0.204245 0.00448768 5.06825e-06 2.55705e-10 5.55112e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 4 3.28504e-12 5.75896e-08 9.37757e-05 0.0149503 0.258306 0.559002 0.16194 0.0056867 2.10274e-05 7.49521e-09 2.46247e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 5 3.87246e-13 4.47968e-09 7.35205e-06 0.0017633 0.0650809 0.4001 0.441912 0.0881614 0.00295973 1.54132e-05 1.17849e-08 1.28186e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 6 8.38218e-14 6.82659e-10 1.03391e-06 0.000296944 0.016697 0.19287 0.483851 0.271882 0.033536 0.000860796 4.36728e-06 4.22715e-09 7.63611e-13 0 0 0 0 0 0 0 0 0 0 0 0 
1978 0 7 2.66454e-14 1.62577e-10 2.21991e-07 6.88507e-05 0.00495951 0.0857184 0.370029 0.411917 0.118578 0.00857894 0.000149836 6.10514e-07 5.66688e-10 1.18017e-13 0 0 0 0 0 0 0 0 0 0 0 
1978 0 8 1.09912e-14 5.28672e-11 6.50437e-08 2.07213e-05 0.00173832 0.0393322 0.247366 0.444692 0.231127 0.0342955 0.00141206 1.56577e-05 4.56695e-08 3.44663e-11 6.66134e-15 0 0 0 0 0 0 0 0 0 0 
1978 0 9 5.44009e-15 2.15507e-11 2.40691e-08 7.68129e-06 0.000709961 0.0193644 0.159585 0.406925 0.325573 0.0814414 0.00624937 0.000143522 9.65045e-07 1.86852e-09 1.02962e-12 1.11022e-16 0 0 0 0 0 0 0 0 0 
1978 0 10 3.10862e-15 1.04038e-11 1.06532e-08 3.36348e-06 0.000331141 0.0103234 0.103893 0.344426 0.381557 0.141439 0.0173301 0.000688123 8.68105e-06 3.42374e-08 4.17106e-11 1.55431e-14 0 0 0 0 0 0 0 0 0 
1978 0 11 1.9984e-15 5.71865e-12 5.42339e-09 1.68404e-06 0.000172885 0.00594496 0.0695971 0.282288 0.402179 0.202081 0.0355384 0.00215347 4.41817e-05 3.02241e-07 6.81221e-10 5.01488e-13 1.11022e-16 0 0 0 0 0 0 0 0 
1978 0 12 1.33227e-15 3.47966e-12 3.08555e-09 9.40075e-07 9.92574e-05 0.00367346 0.0483312 0.229569 0.398801 0.254757 0.0595775 0.00503785 0.000151683 1.60297e-06 5.87679e-09 7.40841e-12 3.21965e-15 0 0 0 0 0 0 0 0 
1978 0 13 9.99201e-16 2.29583e-12 1.91983e-09 5.73667e-07 6.173e-05 0.00241647 0.0348457 0.187668 0.382094 0.295926 0.0869811 0.00960776 0.000393468 5.8951e-06 3.19486e-08 6.20797e-11 4.29656e-14 0 0 0 0 0 0 0 0 
1978 0 14 7.77156e-16 1.61704e-12 1.28487e-09 3.76786e-07 4.10681e-05 0.00167918 0.0260484 0.155236 0.359481 0.325596 0.115252 0.0158184 0.000831863 1.65551e-05 1.2333e-07 3.40924e-10 3.47389e-13 1.11022e-16 0 0 0 0 0 0 0 
1978 0 15 5.55112e-16 1.20137e-12 9.13102e-10 2.63082e-07 2.89244e-05 0.00122385 0.0201367 0.13033 0.335389 0.345481 0.142484 0.0233784 0.00151003 3.79548e-05 3.67374e-07 1.35758e-09 1.90248e-12 9.99201e-16 0 0 0 0 0 0 0 
1978 0 16 4.44089e-16 9.32809e-13 6.82039e-10 1.93342e-07 2.13804e-05 0.000929656 0.0160482 0.111169 0.312173 0.357768 0.167502 0.0318719 0.00244155 7.44921e-05 8.96137e-07 4.21482e-09 7.69862e-12 5.44009e-15 0 0 0 0 0 0 0 
1978 0 17 4.44089e-16 7.51177e-13 5.3111e-10 1.48349e-07 1.64678e-05 0.000731934 0.0131439 0.0963298 0.290922 0.364499 0.189747 0.0408669 0.00361068 0.00012955 1.86945e-06 1.076e-08 2.45378e-11 2.20934e-14 0 0 0 0 0 0 0 
1978 0 18 3.33067e-16 6.23945e-13 4.28327e-10 1.18058e-07 1.31373e-05 0.000594414 0.0110296 0.0847341 0.272019 0.36735 0.209089 0.0499833 0.00497972 0.000204801 3.44474e-06 2.35041e-08 6.46273e-11 7.12763e-14 0 0 0 0 0 0 0 
1978 0 19 3.33067e-16 5.31686e-13 3.55828e-10 9.69129e-08 1.08005e-05 0.000495875 0.00945616 0.0755825 0.255477 0.367598 0.225653 0.0589229 0.00649868 0.000300016 5.74551e-06 4.52806e-08 1.45894e-10 1.9118e-13 1.11022e-16 0 0 0 0 0 0 
1978 0 20 3.33067e-16 4.63185e-13 3.03142e-10 8.16901e-08 9.11166e-06 0.000423416 0.00826197 0.0682872 0.241136 0.366174 0.239698 0.0674729 0.00811404 0.000413291 8.83887e-06 7.8751e-08 2.90404e-10 4.40981e-13 2.22045e-16 0 0 0 0 0 0 
1978 0 21 2.22045e-16 4.11116e-13 2.63869e-10 7.04381e-08 7.85973e-06 0.000368922 0.00733964 0.062415 0.228768 0.363739 0.251536 0.0754963 0.00977508 0.00054152 1.2727e-05 1.25925e-07 5.21149e-10 8.97504e-13 6.66134e-16 0 0 0 0 0 0 
1978 0 22 2.22045e-16 3.70814e-13 2.33953e-10 6.1931e-08 6.91114e-06 0.00032713 0.0066162 0.0576452 0.218125 0.360747 0.261479 0.0829167 0.0114377 0.000680925 1.73514e-05 1.87826e-07 8.58183e-10 1.64646e-12 1.33227e-15 0 0 0 0 0 0 
1978 0 23 2.22045e-16 3.38951e-13 2.10735e-10 5.53728e-08 6.17865e-06 0.000294529 0.00604097 0.0537382 0.208976 0.357506 0.269818 0.0897027 0.0130662 0.000827541 2.26062e-05 2.64375e-07 1.31524e-09 2.76912e-12 2.44249e-15 0 0 0 0 0 0 
1978 0 24 2.22045e-16 3.13527e-13 1.92424e-10 5.02316e-08 5.60369e-06 0.000268719 0.00557806 0.0505132 0.201109 0.354218 0.276813 0.0958549 0.0146332 0.00097758 2.83548e-05 3.54459e-07 1.89769e-09 4.32876e-12 4.21885e-15 0 0 0 0 0 0 
1978 0 25 2.22045e-16 2.92988e-13 1.77784e-10 4.61422e-08 5.14594e-06 0.000248019 0.0052016 0.0478328 0.194339 0.351012 0.282685 0.101395 0.0161194 0.00112767 3.44471e-05 4.56147e-07 2.60202e-09 6.36113e-12 6.66134e-15 0 0 0 0 0 0 
1978 0 26 2.22045e-16 2.76112e-13 1.65936e-10 4.28486e-08 4.77697e-06 0.000231231 0.00489258 0.045591 0.188506 0.347965 0.287623 0.106358 0.0175122 0.00127499 4.07335e-05 5.66967e-07 3.41677e-09 8.86946e-12 9.88098e-15 0 0 0 0 0 0 
1978 0 27 2.22045e-16 2.62235e-13 1.5625e-10 4.01667e-08 4.47636e-06 0.000217479 0.00463684 0.0437057 0.183474 0.345122 0.291785 0.110784 0.0188048 0.00141729 4.70751e-05 6.84191e-07 4.32436e-09 1.1825e-11 1.39888e-14 0 0 0 0 0 0 
1978 0 28 2.22045e-16 2.50799e-13 1.48258e-10 3.79622e-08 4.22916e-06 0.000206119 0.00442369 0.0421123 0.179127 0.342504 0.295301 0.114721 0.0199943 0.00155291 5.33512e-05 8.05081e-07 5.30336e-09 1.51726e-11 1.87628e-14 0 0 0 0 0 0 
1978 0 29 2.22045e-16 2.4114e-13 1.41614e-10 3.61352e-08 4.02421e-06 0.000196664 0.0042449 0.0407596 0.175367 0.340115 0.298279 0.118212 0.0210815 0.00168069 5.94618e-05 9.27077e-07 6.3307e-09 1.8838e-11 2.43139e-14 0 0 0 0 0 0 
1978 0 30 2.22045e-16 2.33036e-13 1.36052e-10 3.46101e-08 3.8531e-06 0.000188742 0.00409412 0.0396067 0.172109 0.337952 0.300808 0.121301 0.0220695 0.00179992 6.53287e-05 1.04792e-06 7.38358e-09 2.27359e-11 3.05311e-14 0 0 0 0 0 0 
1978 1 1 1.86109e-05 0.11773 0.842328 0.0399217 1.37111e-06 1.21014e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 1 2 3.1377e-09 0.000101766 0.0525635 0.630145 0.312115 0.00507335 1.5388e-06 6.89537e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 1 3 3.13071e-11 7.66383e-07 0.00104751 0.0882193 0.56086 0.332726 0.0170868 5.96613e-05 1.2162e-08 1.35114e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 1 4 1.78491e-12 2.80517e-08 4.64711e-05 0.00848533 0.185702 0.551311 0.239955 0.0143955 0.000105057 8.52201e-08 7.31892e-12 1.11022e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 1 5 2.52354e-13 2.65687e-09 4.29318e-06 0.00109294 0.0458596 0.339861 0.477485 0.129261 0.0063817 5.32997e-05 7.12578e-08 1.4754e-11 4.44089e-16 0 0 0 0 0 0 0 0 0 0 0 0 
1978 1 6 6.10623e-14 4.60279e-10 6.79892e-07 0.00020043 0.0121377 0.157666 0.462358 0.316127 0.0497749 0.00172291 1.24835e-05 1.82717e-08 5.28166e-12 3.33067e-16 0 0 0 0 0 0 0 0 0 0 0 
1978 1 7 2.08722e-14 1.19711e-10 1.59192e-07 4.9875e-05 0.00375813 0.0701783 0.337068 0.429578 0.146122 0.0129547 0.000288427 1.55979e-06 2.00052e-09 5.98965e-13 0 0 0 0 0 0 0 0 0 0 0 
1978 1 8 9.10383e-15 4.14651e-11 4.97539e-08 1.58845e-05 0.00137089 0.0327081 0.221909 0.439783 0.257769 0.0442467 0.00216753 2.94489e-05 1.08415e-07 1.06371e-10 2.75335e-14 0 0 0 0 0 0 0 0 0 0 
1978 1 9 4.66294e-15 1.77124e-11 1.93389e-08 6.16035e-06 0.000579929 0.0164232 0.143074 0.392275 0.343329 0.0957282 0.00835881 0.000223295 1.78616e-06 4.20798e-09 2.88536e-12 5.55112e-16 0 0 0 0 0 0 0 0 0 
1978 1 10 2.77556e-15 8.8608e-12 8.89266e-09 2.79704e-06 0.000278727 0.00893015 0.0936991 0.328304 0.389626 0.156966 0.0212324 0.00094651 1.36408e-05 6.25464e-08 9.01582e-11 4.05231e-14 0 0 0 0 0 0 0 0 0 
1978 1 11 1.77636e-15 5.00744e-12 4.66577e-09 1.4421e-06 0.00014925 0.00523772 0.063311 0.26809 0.40312 0.216214 0.041088 0.00272591 6.20744e-05 4.77929e-07 1.22943e-09 1.04738e-12 3.33067e-16 0 0 0 0 0 0 0 0 
1978 1 12 1.22125e-15 3.11451e-12 2.71947e-09 8.24519e-07 8.75328e-05 0.00328994 0.0443802 0.218109 0.395525 0.266172 0.0662169 0.00601886 0.000196941 2.28724e-06 9.3198e-09 1.32059e-11 6.43929e-15 0 0 0 0 0 0 0 0 
1978 1 13 8.88178e-16 2.09144e-12 1.72558e-09 5.13162e-07 5.54236e-05 0.0021956 0.0322941 0.178747 0.376777 0.304371 0.0940544 0.0110147 0.0004825 7.80316e-06 4.607e-08 9.84248e-11 7.56062e-14 0 0 0 0 0 0 0 0 
1978 1 14 6.66134e-16 1.49436e-12 1.17361e-09 3.42601e-07 3.74355e-05 0.00154499 0.024351 0.148379 0.353476 0.3314 0.122215 0.017597 0.000977858 2.07182e-05 1.65569e-07 4.94728e-10 5.49005e-13 2.22045e-16 0 0 0 0 0 0 0 
1978 1 15 5.55112e-16 1.12343e-12 8.45212e-10 2.42501e-07 2.67064e-05 0.00113839 0.0189741 0.125063 0.329444 0.34918 0.148977 0.0254316 0.00171931 4.55134e-05 4.669e-07 1.84026e-09 2.76812e-12 1.55431e-15 0 0 0 0 0 0 0 
1978 1 16 4.44089e-16 8.80851e-13 6.38381e-10 1.80274e-07 1.99575e-05 0.000872947 0.0152298 0.107101 0.306653 0.359899 0.173334 0.0340898 0.00271272 8.64224e-05 1.09134e-06 5.41683e-09 1.04973e-11 7.88258e-15 0 0 0 0 0 0 0 
1978 1 17 4.44089e-16 7.15206e-13 5.0177e-10 1.3967e-07 1.55155e-05 0.000692929 0.0125529 0.0931622 0.285971 0.365519 0.194853 0.0431478 0.00393601 0.000146447 2.20122e-06 1.32562e-08 3.17728e-11 3.01981e-14 0 0 0 0 0 0 0 
1978 1 18 3.33067e-16 5.98077e-13 4.07866e-10 1.1207e-07 1.24765e-05 0.000566736 0.010593 0.0822431 0.267666 0.367614 0.213481 0.0522445 0.00534749 0.000226782 3.94822e-06 2.79905e-08 8.02723e-11 9.27036e-14 0 0 0 0 0 0 0 
1978 1 19 3.33067e-16 5.12701e-13 3.41102e-10 9.26445e-08 1.03275e-05 0.000475695 0.00912699 0.0736038 0.251694 0.367369 0.229388 0.0611035 0.00689555 0.000326747 6.44334e-06 5.2459e-08 1.75181e-10 2.38698e-13 1.11022e-16 0 0 0 0 0 0 
1978 1 20 3.33067e-16 4.48863e-13 2.92256e-10 7.85622e-08 8.76395e-06 0.000408352 0.00800922 0.0666999 0.237869 0.365639 0.242853 0.069532 0.00852687 0.000444087 9.73771e-06 8.92012e-08 3.39143e-10 5.32463e-13 3.33067e-16 0 0 0 0 0 0 
1978 1 21 2.22045e-16 4.00124e-13 2.55636e-10 6.80908e-08 7.59818e-06 0.000357444 0.00714242 0.0611298 0.225955 0.363029 0.254188 0.0774098 0.0101921 0.000575478 1.38175e-05 1.40004e-07 5.94777e-10 1.05393e-12 7.77156e-16 0 0 0 0 0 0 
1978 1 22 2.22045e-16 3.62155e-13 2.27602e-10 6.01331e-08 6.71044e-06 0.000318227 0.0064601 0.0565955 0.215707 0.359951 0.263703 0.0846731 0.0118492 0.000717056 1.86109e-05 2.05618e-07 9.60834e-10 1.88927e-12 1.55431e-15 0 0 0 0 0 0 
1978 1 23 2.22045e-16 3.32068e-13 2.05753e-10 5.39712e-08 6.02197e-06 0.000287516 0.00591586 0.052874 0.206897 0.356683 0.271684 0.0912996 0.0134646 0.00086487 2.40028e-05 2.85691e-07 1.44909e-09 3.11617e-12 2.77556e-15 0 0 0 0 0 0 
1978 1 24 2.22045e-16 3.07976e-13 1.88459e-10 4.91221e-08 5.47954e-06 0.000263119 0.00547668 0.0497967 0.19932 0.353405 0.278378 0.0972961 0.0150129 0.00101522 2.98516e-05 3.78883e-07 2.06267e-09 4.79183e-12 4.77396e-15 0 0 0 0 0 0 
1978 1 25 2.22045e-16 2.88436e-13 1.74588e-10 4.52524e-08 5.04628e-06 0.000243494 0.00511864 0.0472348 0.192799 0.350233 0.284 0.102688 0.0164767 0.00116486 3.60062e-05 4.831e-07 2.79595e-09 6.94433e-12 7.32747e-15 0 0 0 0 0 0 
1978 1 26 2.22045e-16 2.72449e-13 1.63332e-10 4.21267e-08 4.69607e-06 0.000227536 0.00482412 0.0450891 0.187178 0.347234 0.28873 0.107513 0.017845 0.00131111 4.23187e-05 5.95781e-07 3.63575e-09 9.56824e-12 1.07692e-14 0 0 0 0 0 0 
1978 1 27 2.22045e-16 2.59237e-13 1.54108e-10 3.95752e-08 4.41004e-06 0.000214436 0.00457992 0.0432822 0.182327 0.344446 0.29272 0.111813 0.0191118 0.00145187 4.86546e-05 7.14174e-07 4.5633e-09 1.26278e-11 1.5099e-14 0 0 0 0 0 0 
1978 1 28 2.22045e-16 2.48135e-13 1.46482e-10 3.74734e-08 4.17433e-06 0.000203593 0.00437604 0.0417533 0.178136 0.341885 0.296092 0.115633 0.0202756 0.00158562 5.48978e-05 8.35571e-07 5.55657e-09 1.60624e-11 2.0095e-14 0 0 0 0 0 0 
1978 1 29 2.22045e-16 2.3892e-13 1.40131e-10 3.57281e-08 3.97855e-06 0.000194552 0.00420479 0.040454 0.174508 0.339553 0.29895 0.11902 0.0213377 0.00171132 6.09539e-05 9.57476e-07 6.59239e-09 1.97941e-11 2.58682e-14 0 0 0 0 0 0 
1978 1 30 2.22045e-16 2.31148e-13 1.34806e-10 3.4269e-08 3.81481e-06 0.000186967 0.00406018 0.0393458 0.171365 0.337445 0.30138 0.122016 0.0223015 0.00182834 6.67503e-05 1.07772e-06 7.64827e-09 2.37365e-11 3.20854e-14 0 0 0 0 0 0 
1978 2 1 0.0331245 0.954488 0.0123873 1.25923e-10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 2 1.10292e-07 0.00278415 0.355558 0.621298 0.0203551 4.18542e-06 3.34621e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 3 2.30868e-10 6.863e-06 0.00685378 0.273895 0.623005 0.0955208 0.000718247 1.98154e-07 1.77491e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 4 6.44118e-12 1.26248e-07 0.000198795 0.0267935 0.350396 0.526198 0.0946459 0.00176496 2.93103e-06 3.98655e-10 4.21885e-15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 5 6.1684e-13 7.87089e-09 1.30552e-05 0.00291055 0.0926011 0.460648 0.387913 0.0547268 0.00118416 3.60447e-06 1.46269e-09 7.68274e-14 0 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 6 1.17795e-13 1.0407e-09 1.61401e-06 0.000448841 0.0231903 0.234939 0.495791 0.224162 0.0210779 0.000387897 1.32449e-06 8.10263e-10 8.69305e-14 0 0 0 0 0 0 0 0 0 0 0 0 
1978 2 7 3.45279e-14 2.2508e-10 3.15585e-07 9.6604e-05 0.00661384 0.104943 0.403032 0.387035 0.0928307 0.0053757 7.1974e-05 2.15154e-07 1.40262e-10 1.96509e-14 0 0 0 0 0 0 0 0 0 0 0 
1978 2 8 1.34337e-14 6.83541e-11 8.62726e-08 2.73838e-05 0.00222545 0.0475125 0.275197 0.445206 0.203193 0.0257522 0.000878437 7.81776e-06 1.77258e-08 1.00739e-11 1.44329e-15 0 0 0 0 0 0 0 0 0 0 
1978 2 9 6.43929e-15 2.6497e-11 3.02913e-08 9.67752e-06 0.00087639 0.0229474 0.178122 0.420148 0.305294 0.0679731 0.00454029 8.86516e-05 4.94758e-07 7.76185e-10 3.38396e-13 0 0 0 0 0 0 0 0 0 0 
1978 2 10 3.55271e-15 1.23141e-11 1.28737e-08 4.07851e-06 0.000396188 0.0119919 0.115408 0.360649 0.371243 0.125931 0.0138848 0.000487303 5.33414e-06 1.79162e-08 1.82455e-11 5.55112e-15 0 0 0 0 0 0 0 0 0 
1978 2 11 2.22045e-15 6.57219e-12 6.34776e-09 1.97993e-06 0.000201452 0.0067775 0.0766818 0.297109 0.399745 0.187423 0.030359 0.00167096 3.06911e-05 1.85212e-07 3.6286e-10 2.28817e-13 0 0 0 0 0 0 0 0 0 
1978 2 12 1.44329e-15 3.90732e-12 3.52046e-09 1.07779e-06 0.000113115 0.00411775 0.0527581 0.241717 0.401261 0.242604 0.0531482 0.00416381 0.000114817 1.09824e-06 3.60128e-09 4.01268e-12 1.55431e-15 0 0 0 0 0 0 0 0 
1978 2 13 9.99201e-16 2.53042e-12 2.14566e-09 6.44249e-07 6.90434e-05 0.00266867 0.0376843 0.197183 0.387057 0.286754 0.0799587 0.00830465 0.000316824 4.37978e-06 2.16904e-08 3.8143e-11 2.36478e-14 0 0 0 0 0 0 0 0 
1978 2 14 7.77156e-16 1.7556e-12 1.41196e-09 4.15964e-07 4.52137e-05 0.00183046 0.0279227 0.162562 0.365403 0.319178 0.10822 0.0141248 0.000701005 1.30631e-05 9.04005e-08 2.30294e-10 2.14495e-13 1.11022e-16 0 0 0 0 0 0 0 
1978 2 15 6.66134e-16 1.28819e-12 9.89511e-10 2.86321e-07 3.14211e-05 0.00131912 0.0214112 0.135954 0.341395 0.341308 0.135849 0.0213837 0.00131673 3.13475e-05 2.85497e-07 9.86129e-10 1.28308e-12 6.66134e-16 0 0 0 0 0 0 0 
1978 2 16 5.55112e-16 9.89986e-13 7.30576e-10 2.07915e-07 2.29636e-05 0.000992264 0.0169396 0.115504 0.31782 0.355291 0.161494 0.0296852 0.00218533 6.3728e-05 7.2873e-07 3.23988e-09 5.56299e-12 3.66374e-15 0 0 0 0 0 0 0 
1978 2 17 4.44089e-16 7.9059e-13 5.63393e-10 1.57927e-07 1.75168e-05 0.000774632 0.0137836 0.0996987 0.296022 0.363239 0.184459 0.0385932 0.00329789 0.000113925 1.57548e-06 8.64957e-09 1.87268e-11 1.58762e-14 0 0 0 0 0 0 0 
1978 2 18 3.33067e-16 6.51923e-13 4.50648e-10 1.24608e-07 1.38591e-05 0.00062449 0.0114996 0.0873767 0.27652 0.366925 0.204522 0.0477107 0.00462133 0.000184076 2.98689e-06 1.95831e-08 5.15347e-11 5.41789e-14 0 0 0 0 0 0 0 
1978 2 19 3.33067e-16 5.52225e-13 3.71774e-10 1.01546e-07 1.13133e-05 0.000517662 0.00980878 0.0776764 0.259398 0.367724 0.221759 0.0567176 0.00610782 0.00027442 5.09754e-06 3.88363e-08 1.20555e-10 1.51656e-13 1.11022e-16 0 0 0 0 0 0 
1978 2 20 3.33067e-16 4.78506e-13 3.14856e-10 8.50627e-08 9.4863e-06 0.000439589 0.00853154 0.0699629 0.244527 0.366647 0.236406 0.0653806 0.00770403 0.000383434 7.99e-06 6.91623e-08 2.4707e-10 3.62377e-13 2.22045e-16 0 0 0 0 0 0 
