Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:58 2022
Seed: 70818
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=20396


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.81319 2.66784 0.145353 0.296 0.2 0.357234 0 0.152514 0.326359
1992 immature+mature 0 0 1.77478 2.23669 -0.461903 0.063 0.2 0.209688 0 -0.984855 -1.01141
1993 immature+mature 0 0 1.71709 1.6489 0.0681959 0.073 0.2 0.212906 0 0.194257 0.297752
1994 immature+mature 0 0 1.14744 1.33973 -0.19229 0.064 0.2 0.20999 0 -0.683499 -0.641981
1995 immature+mature 0 0 0.83236 1.13297 -0.300615 0.065 0.2 0.210297 0 -1.2617 -1.37819
1996 immature+mature 0 0 0.929885 1.04776 -0.117874 0.069 0.2 0.211568 0 -0.531748 -0.465714
1997 immature+mature 0 0 0.937868 1.00153 -0.0636652 0.078 0.2 0.214672 0 -0.296116 -0.203296
1998 immature+mature 0 0 0.79063 0.950597 -0.159966 0.064 0.2 0.20999 0 -0.80137 -0.783153
1999 immature+mature 0 0 0.524173 0.881385 -0.357212 0.072 0.2 0.212565 0 -1.90664 -2.36692
2000 immature+mature 0 0 0.480342 0.792465 -0.312123 0.067 0.2 0.210924 0 -1.86732 -2.29535
2001 immature+mature 0 0 0.703441 0.700498 0.00294224 0.073 0.2 0.212906 0 0.019728 0.125182
2002 immature+mature 0 0 0.599907 0.598839 0.00106791 0.071 0.2 0.212229 0 0.00840277 0.113436
2003 immature+mature 0 0 0.387621 0.429275 -0.0416531 0.065 0.2 0.210297 0 -0.461401 -0.386633
2004 immature+mature 0 0 0.197959 0.296367 -0.0984072 0.069 0.2 0.211568 0 -1.56945 -1.8238
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 0 1.52062 1.6418 -0.121182 0.073 0.2 0.212906 0 -0.34668 -0.258894
1994 immature+mature 0 0 1.20739 1.33012 -0.12273 0.064 0.2 0.20999 0 -0.439401 -0.362167
1995 immature+mature 0 0 0.905449 1.12279 -0.217338 0.065 0.2 0.210297 0 -0.920459 -0.930175
1996 immature+mature 0 0 0.814242 1.03734 -0.223099 0.069 0.2 0.211568 0 -1.01654 -1.05261
1997 immature+mature 0 0 1.05109 0.989795 0.0612965 0.078 0.2 0.214672 0 0.28848 0.389211
1998 immature+mature 0 0 0.775 0.937443 -0.162443 0.064 0.2 0.20999 0 -0.825195 -0.812198
1999 immature+mature 0 0 0.751278 0.867495 -0.116218 0.072 0.2 0.212565 0 -0.630249 -0.579095
2000 immature+mature 0 0 0.687626 0.779611 -0.0919856 0.067 0.2 0.210924 0 -0.559391 -0.497462
2001 immature+mature 0 0 0.564935 0.69005 -0.125115 0.073 0.2 0.212906 0 -0.851611 -0.844869
2002 immature+mature 0 0 0.643384 0.593809 0.0495748 0.071 0.2 0.212229 0 0.393378 0.486965
2003 immature+mature 0 0 0.378626 0.438828 -0.0602025 0.065 0.2 0.210297 0 -0.652359 -0.60532
2004 immature+mature 0 0 0.343797 0.322072 0.021725 0.069 0.2 0.211568 0 0.318828 0.416572
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 0.000119181 -0.000119181 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000171798 -0.000171798 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000241578 -0.000241578 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000352518 -0.000352518 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000550084 -0.000550084 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000921863 -0.000921863 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00164527 -0.00164527 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00306449 -0.00306449 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00576463 -0.00576463 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0105529 0.00730424 56 0 0 0 0
1993 immature+mature 0 29 0 0.0183489 -0.0183489 56 0 0 0 -0
1993 immature+mature 0 30 0 0.029926 -0.029926 56 0 0 0 -0
1993 immature+mature 0 31 0.0357143 0.0456336 -0.00991933 56 0 0 0 -0
1993 immature+mature 0 32 0.125 0.0651228 0.0598772 56 0 0 0 0
1993 immature+mature 0 33 0.0714286 0.0885932 -0.0171646 56 0 0 0 -0
1993 immature+mature 0 34 0.142857 0.114075 0.0287826 56 0 0 0 0
1993 immature+mature 0 35 0.160714 0.132021 0.0286929 56 0 0 0 0
1993 immature+mature 0 36 0.160714 0.129552 0.0311621 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.119403 -0.0479744 56 0 0 0 -0
1993 immature+mature 0 38 0.0714286 0.120098 -0.0486692 56 0 0 0 -0
1993 immature+mature 0 39 0.107143 0.0812623 0.0258805 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0253273 0.010387 56 0 0 0 0
1993 immature+mature 0 41 0 0.00545156 -0.00545156 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00135431 -0.00135431 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000340483 -0.000340483 56 0 0 0 -0
1993 immature+mature 0 44 0 8.44986e-05 -8.44986e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.17435e-05 -2.17435e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 0.000141938 -0.000141938 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000204542 -0.000204542 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000287445 -0.000287445 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000418949 -0.000418949 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000652361 -0.000652361 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00108949 -0.00108949 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00193449 -0.00193449 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00357838 0.0139655 57 0 0 0 0
1994 immature+mature 0 27 0 0.00667291 -0.00667291 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.0120848 0.00545904 57 0 0 0 0
1994 immature+mature 0 29 0 0.0207373 -0.0207373 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.033286 -0.0157422 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0498081 0.00282352 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0695019 0.000673564 57 0 0 0 0
1994 immature+mature 0 33 0.175439 0.0920761 0.0833625 57 0 0 0 0
1994 immature+mature 0 34 0.0701754 0.115344 -0.0451686 57 0 0 0 -0
1994 immature+mature 0 35 0.0877193 0.130565 -0.042846 57 0 0 0 -0
1994 immature+mature 0 36 0.22807 0.126184 0.101886 57 0 0 0 0
1994 immature+mature 0 37 0.0877193 0.114636 -0.0269171 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.113561 -0.0258415 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0763995 -0.023768 57 0 0 0 -0
1994 immature+mature 0 40 0.0350877 0.0239006 0.0111872 57 0 0 0 0
1994 immature+mature 0 41 0 0.00519877 -0.00519877 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00130165 -0.00130165 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000329719 -0.000329719 57 0 0 0 -0
1994 immature+mature 0 44 0 8.26051e-05 -8.26051e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.14833e-05 -2.14833e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000201451 -0.000201451 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000290217 -0.000290217 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000407587 -0.000407587 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000593316 -0.000593316 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000921787 -0.000921787 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00153361 -0.00153361 33 0 0 0 -0
1997 immature+mature 0 25 0.030303 0.00270721 0.0275958 33 0 0 0 0
1997 immature+mature 0 26 0 0.00496631 -0.00496631 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00915779 -0.00915779 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0163371 -0.0163371 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.027473 0.00282998 33 0 0 0 0
1997 immature+mature 0 30 0.121212 0.0429252 0.078287 33 0 0 0 0
1997 immature+mature 0 31 0.0606061 0.0620057 -0.00139961 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0825694 0.0689458 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.102785 0.0184269 33 0 0 0 0
1997 immature+mature 0 34 0.0909091 0.119675 -0.0287656 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.126815 -0.066209 33 0 0 0 -0
1997 immature+mature 0 36 0.0606061 0.116621 -0.0560154 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.100663 -0.00975356 33 0 0 0 -0
1997 immature+mature 0 38 0.121212 0.0939749 0.0272372 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0617457 -0.00113963 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0196268 -0.0196268 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00445624 -0.00445624 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00114986 -0.00114986 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000299372 -0.000299372 33 0 0 0 -0
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0118752 -0.0118752 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0209988 0.0102512 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0348981 -0.0036481 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0536492 -0.0536492 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0757548 -0.0132548 32 0 0 0 -0
2001 immature+mature 0 32 0.09375 0.0975647 -0.00381469 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.115415 0.0408347 32 0 0 0 0
2001 immature+mature 0 34 0.09375 0.125244 -0.0314942 32 0 0 0 -0
2001 immature+mature 0 35 0.21875 0.12317 0.0955797 32 0 0 0 0
2001 immature+mature 0 36 0.09375 0.106181 -0.0124305 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0848018 0.0089482 32 0 0 0 0
2001 immature+mature 0 38 0.09375 0.0710929 0.0226571 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0444983 -0.0132483 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0146454 -0.0146454 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000983465 -0.000983465 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0 0.0015852 -0.0015852 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00261544 -0.00261544 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00456043 -0.00456043 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00822925 -0.00822925 83 0 0 0 -0
2003 immature+mature 0 27 0 0.0148653 -0.0148653 83 0 0 0 -0
2003 immature+mature 0 28 0.0481928 0.0258591 0.0223336 83 0 0 0 0
2003 immature+mature 0 29 0.0481928 0.0421625 0.0060303 83 0 0 0 0
2003 immature+mature 0 30 0.0843373 0.0633906 0.0209467 83 0 0 0 0
2003 immature+mature 0 31 0.120482 0.0872182 0.0332637 83 0 0 0 0
2003 immature+mature 0 32 0.108434 0.10882 -0.000386225 83 0 0 0 -0
2003 immature+mature 0 33 0.060241 0.123484 -0.0632432 83 0 0 0 -0
2003 immature+mature 0 34 0.0481928 0.126998 -0.0788049 83 0 0 0 -0
2003 immature+mature 0 35 0.253012 0.117779 0.135233 83 0 0 0 0
2003 immature+mature 0 36 0.0240964 0.0961803 -0.0720839 83 0 0 0 -0
2003 immature+mature 0 37 0.0963855 0.0718356 0.02455 83 0 0 0 0
2003 immature+mature 0 38 0.0361446 0.0544181 -0.0182735 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0323148 0.00382973 83 0 0 0 0
2003 immature+mature 0 40 0.0120482 0.0110074 0.00104078 83 0 0 0 0
2003 immature+mature 0 41 0.0120482 0.0029364 0.00911179 83 0 0 0 0
2003 immature+mature 0 42 0 0.000834256 -0.000834256 83 0 0 0 -0
2003 immature+mature 0 43 0.0120482 0.000234917 0.0118133 83 0 0 0 0
2003 immature+mature 0 44 0 6.61571e-05 -6.61571e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 1.93032e-05 -1.93032e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000118814
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 28401.2 
values {vector}
1979 28400.3
1980 28397.4
1981 28395.6
1982 28395.8
1983 28396
1984 28396.1
1985 28396.2
1986 28358
1987 28320.4
1988 28317.3
1989 28298.7
1990 28218.5
1991 28096.4
1992 23916.6
1993 18295.7
1994 15371.8
1995 13459.3
1996 12727.4
1997 12369.1
1998 11936.2
1999 11307.6
2000 10456.7
2001 9577.1
2002 8569.74
2003 6827.03
2004 5461.65
2005 4757.47
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.69571 2.68849 -0.99278 0.296 0.2 0.357234 0 -1.03369 -1.15657
1992 immature+mature 0 0 2.60367 2.24429 0.359384 0.063 0.2 0.209688 0 0.763673 0.819768
1993 immature+mature 0 0 1.57698 1.6418 -0.0648232 0.073 0.2 0.212906 0 -0.185448 -0.0860491
1994 immature+mature 0 0 1.29026 1.33012 -0.0398592 0.064 0.2 0.20999 0 -0.142705 -0.0425993
1995 immature+mature 0 0 1.14589 1.12279 0.0230991 0.065 0.2 0.210297 0 0.0978279 0.201906
1996 immature+mature 0 0 0.995043 1.03734 -0.0422987 0.069 0.2 0.211568 0 -0.192733 -0.0943183
1997 immature+mature 0 0 0.908362 0.989795 -0.0814329 0.078 0.2 0.214672 0 -0.383248 -0.298353
1998 immature+mature 0 0 1.31905 0.937443 0.381611 0.064 0.2 0.20999 0 1.93855 1.7479
1999 immature+mature 0 0 0.912183 0.867495 0.0446879 0.072 0.2 0.212565 0 0.242343 0.344053
2000 immature+mature 0 0 0.840265 0.779611 0.0606538 0.067 0.2 0.210924 0 0.368853 0.463425
2001 immature+mature 0 0 0.783572 0.69005 0.0935221 0.073 0.2 0.212906 0 0.636569 0.708925
2002 immature+mature 0 0 0.888618 0.593809 0.29481 0.071 0.2 0.212229 0 2.33933 2.02548
2003 immature+mature 0 0 0.404435 0.438828 -0.0343932 0.065 0.2 0.210297 0 -0.372687 -0.288326
2004 immature+mature 0 0 0.334288 0.322072 0.0122162 0.069 0.2 0.211568 0 0.179281 0.282537
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 0.000119181 -0.000119181 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000171798 -0.000171798 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000241578 -0.000241578 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000352518 -0.000352518 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000550084 -0.000550084 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000921863 -0.000921863 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00164527 -0.00164527 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00306449 -0.00306449 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00576463 -0.00576463 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0105529 0.00730424 56 0 0 0 0
1993 immature+mature 0 29 0.0357143 0.0183489 0.0173653 56 0 0 0 0
1993 immature+mature 0 30 0.0714286 0.029926 0.0415025 56 0 0 0 0
1993 immature+mature 0 31 0.0178571 0.0456336 -0.0277765 56 0 0 0 -0
1993 immature+mature 0 32 0.0535714 0.0651228 -0.0115514 56 0 0 0 -0
1993 immature+mature 0 33 0.0892857 0.0885932 0.000692523 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.114075 0.0109255 56 0 0 0 0
1993 immature+mature 0 35 0.0714286 0.132021 -0.0605928 56 0 0 0 -0
1993 immature+mature 0 36 0.232143 0.129552 0.102591 56 0 0 0 0
1993 immature+mature 0 37 0.0535714 0.119403 -0.0658315 56 0 0 0 -0
1993 immature+mature 0 38 0.125 0.120098 0.00490221 56 0 0 0 0
1993 immature+mature 0 39 0.107143 0.0812623 0.0258805 56 0 0 0 0
1993 immature+mature 0 40 0 0.0253273 -0.0253273 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00545156 -0.00545156 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00135431 -0.00135431 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000340483 -0.000340483 56 0 0 0 -0
1993 immature+mature 0 44 0 8.44986e-05 -8.44986e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.17435e-05 -2.17435e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 0.000141938 -0.000141938 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000204542 -0.000204542 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000287445 -0.000287445 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000418949 -0.000418949 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000652361 -0.000652361 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00108949 -0.00108949 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00193449 -0.00193449 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00357838 -0.00357838 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00667291 -0.00667291 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0120848 -0.0120848 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0207373 -0.0207373 57 0 0 0 -0
1994 immature+mature 0 30 0.0526316 0.033286 0.0193456 57 0 0 0 0
1994 immature+mature 0 31 0.0701754 0.0498081 0.0203674 57 0 0 0 0
1994 immature+mature 0 32 0.0526316 0.0695019 -0.0168703 57 0 0 0 -0
1994 immature+mature 0 33 0.0877193 0.0920761 -0.00435684 57 0 0 0 -0
1994 immature+mature 0 34 0.157895 0.115344 0.0425507 57 0 0 0 0
1994 immature+mature 0 35 0.175439 0.130565 0.0448733 57 0 0 0 0
1994 immature+mature 0 36 0.192982 0.126184 0.0667981 57 0 0 0 0
1994 immature+mature 0 37 0.0350877 0.114636 -0.0795486 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.113561 -0.0258415 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0763995 -0.023768 57 0 0 0 -0
1994 immature+mature 0 40 0.0175439 0.0239006 -0.00635671 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00519877 -0.00519877 57 0 0 0 -0
1994 immature+mature 0 42 0.0175439 0.00130165 0.0162422 57 0 0 0 0
1994 immature+mature 0 43 0 0.000329719 -0.000329719 57 0 0 0 -0
1994 immature+mature 0 44 0 8.26051e-05 -8.26051e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 2.14833e-05 -2.14833e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000201451 -0.000201451 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000290217 -0.000290217 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000407587 -0.000407587 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000593316 -0.000593316 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000921787 -0.000921787 33 0 0 0 -0
1997 immature+mature 0 24 0 0.00153361 -0.00153361 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00270721 -0.00270721 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00496631 -0.00496631 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00915779 -0.00915779 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0163371 0.0139659 33 0 0 0 0
1997 immature+mature 0 29 0.0606061 0.027473 0.033133 33 0 0 0 0
1997 immature+mature 0 30 0.030303 0.0429252 -0.0126221 33 0 0 0 -0
1997 immature+mature 0 31 0.151515 0.0620057 0.0895095 33 0 0 0 0
1997 immature+mature 0 32 0 0.0825694 -0.0825694 33 0 0 0 -0
1997 immature+mature 0 33 0.181818 0.102785 0.0790329 33 0 0 0 0
1997 immature+mature 0 34 0.0606061 0.119675 -0.0590686 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.126815 -0.066209 33 0 0 0 -0
1997 immature+mature 0 36 0.0606061 0.116621 -0.0560154 33 0 0 0 -0
1997 immature+mature 0 37 0.121212 0.100663 0.0205495 33 0 0 0 0
1997 immature+mature 0 38 0.181818 0.0939749 0.0878432 33 0 0 0 0
1997 immature+mature 0 39 0 0.0617457 -0.0617457 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0196268 0.0106763 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.00445624 0.0258468 33 0 0 0 0
1997 immature+mature 0 42 0 0.00114986 -0.00114986 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000299372 -0.000299372 33 0 0 0 -0
1997 immature+mature 0 44 0 7.75038e-05 -7.75038e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 2.08717e-05 -2.08717e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000266853 -0.000266853 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000384352 -0.000384352 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000539551 -0.000539551 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000784735 -0.000784735 32 0 0 0 -0
2001 immature+mature 0 23 0 0.0012173 -0.0012173 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00202017 -0.00202017 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00355268 -0.00355268 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00648364 -0.00648364 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0118752 -0.0118752 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0209988 0.0102512 32 0 0 0 0
2001 immature+mature 0 29 0 0.0348981 -0.0348981 32 0 0 0 -0
2001 immature+mature 0 30 0 0.0536492 -0.0536492 32 0 0 0 -0
2001 immature+mature 0 31 0.125 0.0757548 0.0492452 32 0 0 0 0
2001 immature+mature 0 32 0.125 0.0975647 0.0274353 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.115415 -0.0216653 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.125244 -0.000244248 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.12317 -0.0294203 32 0 0 0 -0
2001 immature+mature 0 36 0.1875 0.106181 0.0813195 32 0 0 0 0
2001 immature+mature 0 37 0.125 0.0848018 0.0401982 32 0 0 0 0
2001 immature+mature 0 38 0 0.0710929 -0.0710929 32 0 0 0 -0
2001 immature+mature 0 39 0.09375 0.0444983 0.0492517 32 0 0 0 0
2001 immature+mature 0 40 0 0.0146454 -0.0146454 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00361755 -0.00361755 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000983465 -0.000983465 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000267208 -0.000267208 32 0 0 0 -0
2001 immature+mature 0 44 0 7.24635e-05 -7.24635e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.04078e-05 -2.04078e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000350026 -0.000350026 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000503886 -0.000503886 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000706598 -0.000706598 83 0 0 0 -0
2003 immature+mature 0 22 0 0.00102559 -0.00102559 83 0 0 0 -0
2003 immature+mature 0 23 0.0120482 0.0015852 0.010463 83 0 0 0 0
2003 immature+mature 0 24 0 0.00261544 -0.00261544 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00456043 -0.00456043 83 0 0 0 -0
2003 immature+mature 0 26 0.0240964 0.00822925 0.0158671 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.0148653 -0.00281712 83 0 0 0 -0
2003 immature+mature 0 28 0.0481928 0.0258591 0.0223336 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.0421625 -0.00601789 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0633906 -0.00314966 83 0 0 0 -0
2003 immature+mature 0 31 0.120482 0.0872182 0.0332637 83 0 0 0 0
2003 immature+mature 0 32 0.144578 0.10882 0.0357584 83 0 0 0 0
2003 immature+mature 0 33 0.0722892 0.123484 -0.051195 83 0 0 0 -0
2003 immature+mature 0 34 0.192771 0.126998 0.0657734 83 0 0 0 0
2003 immature+mature 0 35 0.0481928 0.117779 -0.069586 83 0 0 0 -0
