Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0175781 0.0122729 0.00530516 511.22 0 511.22 52.3138 1.08946
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0117188 0.00850904 0.00320976 511.22 0 511.22 35.1185 0.790118
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00390625 0.00562053 -0.00171428 511.22 0 511.22 11.0372 -0.518467
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.0078125 0.00355114 0.00426136 511.22 0 511.22 25.6965 1.61972
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.00195312 0.00215677 -0.000203646 511.22 0 511.22 6.12913 -0.0992536
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00126633 -0.00126633 511.22 0 511.22 0 -0.805103
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000723162 -0.000723162 511.22 0 511.22 0 -0.608246
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000404165 -0.000404165 511.22 0 511.22 0 -0.454644
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000222391 -0.000222391 511.22 0 511.22 0 -0.337218
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0.00195312 0.000121151 0.00183197 511.22 0 511.22 9.00407 3.76343
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.56688e-05 -6.56688e-05 511.22 0 511.22 0 -0.183231
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.55698e-05 -3.55698e-05 511.22 0 511.22 0 -0.13485
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.93222e-05 -1.93222e-05 511.22 0 511.22 0 -0.0993885
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.05572e-05 -1.05572e-05 511.22 0 511.22 0 -0.0734649
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.81489e-06 -5.81489e-06 511.22 0 511.22 0 -0.049518
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.23431e-06 -3.23431e-06 511.22 0 511.22 0 -0.0299431
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.81887e-06 -1.81887e-06 511.22 0 511.22 0 -0.0175354
2008 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.50628e-06 -2.50628e-06 511.22 0 511.22 0 -0.0237015
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.69103e-06 -2.69103e-06 213.2 0 213.2 0 -0.0163474
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 5.68643e-06 -5.68643e-06 213.2 0 213.2 0 -0.0314129
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.16447e-05 -1.16447e-05 213.2 0 213.2 0 -0.0498264
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.30046e-05 -2.30046e-05 213.2 0 213.2 0 -0.0700335
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 4.36822e-05 -4.36822e-05 213.2 0 213.2 0 -0.0965063
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 7.95258e-05 -7.95258e-05 213.2 0 213.2 0 -0.130216
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 0.000138641 -0.000138641 213.2 0 213.2 0 -0.171937
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.00023146 -0.00023146 213.2 0 213.2 0 -0.222168
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000370437 -0.000370437 213.2 0 213.2 0 -0.281081
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000569251 -0.000569251 213.2 0 213.2 0 -0.348473
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.0046729 0.00084103 0.00383187 213.2 0 213.2 7.05284 1.93011
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.0011964 -0.0011964 213.2 0 213.2 0 -0.505349
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.0046729 0.00164098 0.00303192 213.2 0 213.2 6.38692 1.09375
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00217291 -0.00217291 213.2 0 213.2 0 -0.681376
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00934579 0.00278565 0.00656013 213.2 0 213.2 12.4088 1.81739
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.0046729 0.00347143 0.00120147 213.2 0 213.2 5.64044 0.298268
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00422662 -0.00422662 213.2 0 213.2 0 -0.951283
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00934579 0.00506086 0.00428493 213.2 0 213.2 11.2192 0.881712
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.0186916 0.00600439 0.0126872 213.2 0 213.2 23.5401 2.39791
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.0046729 0.00710898 -0.00243608 213.2 0 213.2 4.92633 -0.423381
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0140187 0.00844123 0.00557746 213.2 0 213.2 16.048 0.89016
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0186916 0.0100691 0.00862248 213.2 0 213.2 21.4799 1.26104
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0140187 0.0120445 0.00197415 213.2 0 213.2 14.9856 0.264247
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0186916 0.0143838 0.00430776 213.2 0 213.2 20.0587 0.528268
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0233645 0.0170503 0.00631416 213.2 0 213.2 25.0375 0.712159
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.00934579 0.0199438 -0.010598 213.2 0 213.2 8.48666 -1.10685
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0140187 0.022905 -0.00888636 213.2 0 213.2 13.0645 -0.867328
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0140187 0.0257393 -0.0117207 213.2 0 213.2 12.7159 -1.08071
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0327103 0.0282464 0.00446387 213.2 0 213.2 33.3466 0.39341
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0280374 0.0302495 -0.00221214 213.2 0 213.2 27.4485 -0.188589
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0280374 0.0316013 -0.00356388 213.2 0 213.2 27.1871 -0.297466
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0233645 0.0321663 -0.00880185 213.2 0 213.2 21.8756 -0.728394
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0280374 0.0318954 -0.00385805 213.2 0 213.2 27.1318 -0.32058
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0514019 0.0307827 0.0206191 213.2 0 213.2 55.5476 1.74301
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0327103 0.0288654 0.00384489 213.2 0 213.2 33.1955 0.335312
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0420561 0.0262334 0.0158226 213.2 0 213.2 45.3701 1.4455
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0140187 0.0230385 -0.00901978 213.2 0 213.2 13.0472 -0.877857
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0280374 0.0194914 0.00854603 213.2 0 213.2 30.0757 0.902633
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0233645 0.0158418 0.0075227 213.2 0 213.2 25.4037 0.879696
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0046729 0.0123417 -0.0076688 213.2 0 213.2 4.37677 -1.01422
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00934579 0.00920334 0.000142441 213.2 0 213.2 10.0276 0.0217803
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00656648 -0.00656648 213.2 0 213.2 0 -1.18711
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.0046729 0.00448557 0.00018733 213.2 0 213.2 5.3851 0.0409326
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00934579 0.00293866 0.00640712 213.2 0 213.2 12.3023 1.72831
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00185152 -0.00185152 213.2 0 213.2 0 -0.628868
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00112601 -0.00112601 213.2 0 213.2 0 -0.490241
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000663902 -0.000663902 213.2 0 213.2 0 -0.376348
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000381368 -0.000381368 213.2 0 213.2 0 -0.285199
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000214542 -0.000214542 213.2 0 213.2 0 -0.213893
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000118816 -0.000118816 213.2 0 213.2 0 -0.159168
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.51055e-05 -6.51055e-05 213.2 0 213.2 0 -0.117819
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.54629e-05 -3.54629e-05 213.2 0 213.2 0 -0.0869538
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.92827e-05 -1.92827e-05 213.2 0 213.2 0 -0.0641183
2011 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.35505e-05 -2.35505e-05 213.2 0 213.2 0 -0.0708596
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.70463e-06 -2.70463e-06 213.2 0 213.2 0 -0.0164236
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 5.79566e-06 -5.79566e-06 213.2 0 213.2 0 -0.031894
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.20548e-05 -1.20548e-05 213.2 0 213.2 0 -0.0506963
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.42135e-05 -2.42135e-05 213.2 0 213.2 0 -0.0718502
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 4.67586e-05 -4.67586e-05 213.2 0 213.2 0 -0.0998469
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 8.65211e-05 -8.65211e-05 213.2 0 213.2 0 -0.135823
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000153114 -0.000153114 213.2 0 213.2 0 -0.18069
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000259064 -0.000259064 213.2 0 213.2 0 -0.235046
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.00041957 -0.00041957 213.2 0 213.2 0 -0.299148
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000651891 -0.000651891 213.2 0 213.2 0 -0.372926
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.0046729 0.000974087 0.00369881 213.2 0 213.2 6.90651 1.73128
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0.0046729 0.00140213 0.00327077 213.2 0 213.2 6.54363 1.2763
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.0046729 0.00194802 0.00272488 213.2 0 213.2 6.21604 0.902336
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00261629 -0.00261629 213.2 0 213.2 0 -0.747835
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.0046729 0.00340853 0.00126437 213.2 0 213.2 5.65866 0.316756
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.0046729 0.00432942 0.000343481 213.2 0 213.2 5.4204 0.0763878
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.0053911 -0.0053911 213.2 0 213.2 0 -1.07499
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0.0046729 0.00662301 -0.00195011 213.2 0 213.2 4.99687 -0.351049
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00808021 -0.00808021 213.2 0 213.2 0 -1.31785
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.0233645 0.00983687 0.0135276 213.2 0 213.2 27.7773 2.0014
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0140187 0.0119663 0.00205243 213.2 0 213.2 15.005 0.275611
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00934579 0.0145164 -0.00517063 213.2 0 213.2 9.11956 -0.631222
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0046729 0.0174877 -0.0128148 213.2 0 213.2 4.02956 -1.42748
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0280374 0.0208122 0.00722523 213.2 0 213.2 29.6837 0.739015
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0233645 0.0243447 -0.000980199 213.2 0 213.2 23.2634 -0.0928662
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0186916 0.0278783 -0.00918669 213.2 0 213.2 17.4217 -0.814816
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0233645 0.0311573 -0.00779283 213.2 0 213.2 22.0343 -0.654911
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0373832 0.0338195 0.0035637 213.2 0 213.2 37.5331 0.28786
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0420561 0.0355533 0.00650274 213.2 0 213.2 42.6444 0.512756
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0140187 0.03611 -0.0220913 213.2 0 213.2 11.704 -1.72897
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0186916 0.0353291 -0.0166375 213.2 0 213.2 16.4778 -1.31591
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.046729 0.0331871 0.0135418 213.2 0 213.2 48.9452 1.10386
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0280374 0.02983 -0.00179261 213.2 0 213.2 27.532 -0.153861
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0233645 0.0255726 -0.0022081 213.2 0 213.2 23.0183 -0.204244
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0327103 0.020853 0.0118573 213.2 0 213.2 35.463 1.21163
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0233645 0.0161465 0.00721803 213.2 0 213.2 25.3088 0.836196
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00934579 0.0118653 -0.00251955 213.2 0 213.2 9.52136 -0.339757
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0046729 0.00828277 -0.00360987 213.2 0 213.2 4.77408 -0.581573
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.0046729 0.00550551 -0.000832613 213.2 0 213.2 5.18098 -0.1643
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00349758 -0.00349758 213.2 0 213.2 0 -0.865044
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00213401 -0.00213401 213.2 0 213.2 0 -0.675236
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00125762 -0.00125762 213.2 0 213.2 0 -0.518134
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000720277 -0.000720277 213.2 0 213.2 0 -0.392012
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.00040343 -0.00040343 213.2 0 213.2 0 -0.293336
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000222332 -0.000222332 213.2 0 213.2 0 -0.217742
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000121244 -0.000121244 213.2 0 213.2 0 -0.160787
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.57588e-05 -6.57588e-05 213.2 0 213.2 0 -0.118409
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.56276e-05 -3.56276e-05 213.2 0 213.2 0 -0.0871554
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.93532e-05 -1.93532e-05 213.2 0 213.2 0 -0.0642353
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.05717e-05 -1.05717e-05 213.2 0 213.2 0 -0.0474753
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.82063e-06 -5.82063e-06 213.2 0 213.2 0 -0.0320032
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.23588e-06 -3.23588e-06 213.2 0 213.2 0 -0.0193454
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.81871e-06 -1.81871e-06 213.2 0 213.2 0 -0.0113232
2011 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.50212e-06 -2.50212e-06 213.2 0 213.2 0 -0.0152825
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.0429e-06 -3.0429e-06 543.6 0 543.6 0 -0.0292149
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 6.43011e-06 -6.43011e-06 543.6 0 543.6 0 -0.0552265
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.31681e-05 -1.31681e-05 543.6 0 543.6 0 -0.0846065
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.60155e-05 -2.60155e-05 543.6 0 543.6 0 -0.118922
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 4.94036e-05 -4.94036e-05 543.6 0 543.6 0 -0.163881
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 8.99528e-05 -8.99528e-05 543.6 0 543.6 0 -0.22114
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0.00183824 0.000156848 0.00168139 543.6 0 543.6 8.75351 3.13043
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000261923 -0.000261923 543.6 0 543.6 0 -0.377384
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000419351 -0.000419351 543.6 0 543.6 0 -0.477551
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00183824 0.000644757 0.00119348 543.6 0 543.6 7.34094 1.09622
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00183824 0.00095326 0.00088498 543.6 0 543.6 6.95022 0.668613
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.00135727 -0.00135727 543.6 0 543.6 0 -0.859545
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00367647 0.00186362 0.00181285 543.6 0 543.6 13.253 0.980005
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00247045 -0.00247045 543.6 0 543.6 0 -1.16029
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00183824 0.00316981 -0.00133157 543.6 0 543.6 5.74956 -0.552301
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00551471 0.00395043 0.00156428 543.6 0 543.6 18.3786 0.581422
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00183824 0.00480227 -0.00296403 543.6 0 543.6 5.33444 -0.999642
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00735294 0.00572498 0.00162795 543.6 0 543.6 23.8101 0.503085
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00183824 0.00673485 -0.00489661 543.6 0 543.6 4.99649 -1.39585
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00735294 0.00786598 -0.000513046 543.6 0 543.6 22.5402 -0.135405
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00919118 0.00916576 2.54159e-05 543.6 0 543.6 28.2254 0.00621813
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.0147059 0.0106863 0.00401957 543.6 0 543.6 46.8757 0.91146
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0165441 0.0124748 0.00406935 543.6 0 543.6 52.2143 0.854819
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0165441 0.0145609 0.00198316 543.6 0 543.6 50.8236 0.386001
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0275735 0.0169427 0.0106308 543.6 0 543.6 88.9927 1.92055
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0110294 0.0195686 -0.00853923 543.6 0 543.6 30.1566 -1.43737
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.0220588 0.0223292 -0.000270417 543.6 0 543.6 65.5536 -0.0426718
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0183824 0.0250632 -0.00668082 543.6 0 543.6 51.9237 -0.996467
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0238971 0.0275763 -0.00367924 543.6 0 543.6 69.1735 -0.523844
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0238971 0.029668 -0.00577087 543.6 0 543.6 68.2237 -0.793007
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0183824 0.0311453 -0.0127629 543.6 0 543.6 49.7527 -1.71303
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.03125 0.0318261 -0.000576064 543.6 0 543.6 92.0332 -0.0765142
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0275735 0.0316312 -0.00405771 543.6 0 543.6 79.635 -0.540558
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0238971 0.0305472 -0.00665012 543.6 0 543.6 67.8443 -0.90099
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0257353 0.0286219 -0.0028866 543.6 0 543.6 74.8773 -0.403629
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0386029 0.0259656 0.0126373 543.6 0 543.6 121.947 1.85271
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0165441 0.0227505 -0.00620635 543.6 0 543.6 46.8104 -0.970462
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0202206 0.0192007 0.00101993 543.6 0 543.6 60.9315 0.173285
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0183824 0.0155698 0.00281264 543.6 0 543.6 56.6809 0.529688
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0147059 0.0121056 0.00260032 543.6 0 543.6 45.8788 0.554394
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00735294 0.00901232 -0.00165938 543.6 0 543.6 21.9964 -0.409386
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.0128676 0.00642157 0.00644603 543.6 0 543.6 43.8253 1.88153
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0 0.00438185 -0.00438185 543.6 0 543.6 0 -1.54676
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00367647 0.00286822 0.000808248 543.6 0 543.6 12.3913 0.352372
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00183824 0.00180586 3.23814e-05 543.6 0 543.6 6.31178 0.0177822
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0.00735294 0.00109761 0.00625533 543.6 0 543.6 30.412 4.40457
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000646859 -0.000646859 543.6 0 543.6 0 -0.593178
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000371443 -0.000371443 543.6 0 543.6 0 -0.449434
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000208901 -0.000208901 543.6 0 543.6 0 -0.33702
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.00011567 -0.00011567 543.6 0 543.6 0 -0.250769
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.33738e-05 -6.33738e-05 543.6 0 543.6 0 -0.185613
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.45178e-05 -3.45178e-05 543.6 0 543.6 0 -0.136984
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.87689e-05 -1.87689e-05 543.6 0 543.6 0 -0.10101
2012 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.29278e-05 -2.29278e-05 543.6 0 543.6 0 -0.111642
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 3.05818e-06 -3.05818e-06 543.6 0 543.6 0 -0.0293484
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 6.55348e-06 -6.55348e-06 543.6 0 543.6 0 -0.0560297
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 1.36317e-05 -1.36317e-05 543.6 0 543.6 0 -0.0860829
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.73829e-05 -2.73829e-05 543.6 0 543.6 0 -0.122007
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 5.28848e-05 -5.28848e-05 543.6 0 543.6 0 -0.169557
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 9.78732e-05 -9.78732e-05 543.6 0 543.6 0 -0.230671
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000173247 -0.000173247 543.6 0 543.6 0 -0.306909
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000293234 -0.000293234 543.6 0 543.6 0 -0.399311
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0.00183824 0.000475151 0.00136309 543.6 0 543.6 7.64596 1.45831
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000738748 -0.000738748 543.6 0 543.6 0 -0.63394
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00183824 0.00110479 0.00073345 543.6 0 543.6 6.8028 0.514766
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00159172 -0.00159172 543.6 0 543.6 0 -0.930934
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00367647 0.00221317 0.0014633 543.6 0 543.6 12.9095 0.726014
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00551471 0.00297327 0.00254144 543.6 0 543.6 19.2304 1.0883
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0.0110294 0.00387026 0.00715914 543.6 0 543.6 39.873 2.68827
